Building_1,Building_2,Building_3,Building_4,Building_5
1.0585646796352042,1.8587926019579406,1.8263568394292857,0.9444161027634539,1.1866883913950836
0.6448335437611159,1.4160160410927687,1.3862096703891353,1.0287735404586562,1.4341994828529665
0.35776065446968386,1.1173490842954243,0.7323306336714968,0.7394572536561836,1.0840815047588002
0.9032397102127949,1.1172389287479585,0.8318063523256954,0.3925626080240176,1.0535896947652406
0.4559838233898781,0.7431102327953641,0.7502848134915633,0.7110645021627986,0.9029496727772156
0.28914240376268596,0.5443827193227878,0.6458054833868074,0.5926044312514703,0.6111838627086741
0.2978619546311536,0.7460536381244933,0.5189694641960262,0.6937169508439405,0.21555936975530043
0.3924703276750424,0.43291637993145804,0.6128085842420444,0.6570702954608709,0.4998225072893834
0.37838426447987156,0.1,0.9682676654982995,0.365345524891734,0.7418248528278122
0.5077409877376198,0.5604105028743354,0.853797774146603,0.41910831903675455,0.37241991840563793
0.5215270715814213,0.4122036237805234,0.35458661401652947,0.6806032481008009,0.5300285735149375
0.4985069462381725,0.43347954280259365,0.4251109567397506,0.6532185801628414,0.4591499322038272
0.767383647838676,0.5818941794032839,0.5222496230902473,0.5269642082833188,0.736381082566715
0.7826510172923922,0.458094732426369,0.19467653621797837,0.5546100037379048,0.32634830465858866
0.1,0.534294680115533,0.2762097234630682,0.7866775062338334,0.6926118976588393
0.5984839329525252,0.1,0.2201514988636044,0.4160598578774748,0.3869033975833027
0.6155760623244534,0.30269555240312956,0.3149464284873011,0.8540436239515533,0.32307633255576673
0.8461793271220421,0.7720986618284408,0.8257217465753923,0.9425959089802967,0.4838775378659153
0.819792421468733,0.4905841303367061,0.5922859729913561,1.2035623883407163,0.533205509714864
1.668910547718879,0.354073926000547,0.8023224746769255,1.753678377786986,1.0298622624635407
1.6405341065696526,0.6947972073469867,1.4550016031871449,2.005352364403159,0.9187954304464548
2.0047402711189344,0.9550448319695438,1.4826045152435097,2.3253038302491613,1.1231848043513388
2.3161528968893332,1.439343196699719,1.9702368321224188,2.758238875408841,1.6531922714430087
2.705734822644823,1.6157209118900424,2.0713050486185325,2.8441290562931556,1.7205858576719
2.790768313345103,1.8685630790792471,2.1995104239416943,3.323257756715884,1.751834141211403
3.1536861201411295,2.3106365035558984,3.0048296589356656,3.4717526856284873,2.442814300769429
3.4851707671403998,2.72247500396368,2.9566557494956767,3.9414244814334958,2.3217968117903323
3.8981971460891933,2.896035755631715,3.5205001892760532,4.185103810991212,2.6415836838768523
4.025427443693803,3.1538169435593315,3.8274068318758636,4.552864423306772,2.9034415735334025
4.320743249110922,3.5015342824213906,4.356013472645809,4.9588427226116165,3.183997049723806
4.434022620445346,3.9632476224297717,4.536187158784792,4.962991559280927,3.72881176081016
4.664267133394496,4.191964171170426,4.93587271847217,5.8091773405837985,3.8909107773488865
5.222880000835865,4.63026867671048,4.943339591054893,5.427906700896296,3.513268753697194
5.537270714496577,4.512162385809932,5.92621986798479,5.596522466711596,4.404684474715823
5.308414478951081,4.831312173733479,5.530524652314264,6.250989190993888,4.584395913253349
5.589610900878661,5.361536289938243,6.226359984525079,6.325832921862743,5.0738750107853035
5.378783304216618,5.241023109250014,6.200580439037087,6.407428294638432,4.965500430681754
5.6083921502906,5.8446975356760476,6.350650635141842,6.489680196280933,5.742545186065503
5.643357092189196,5.985958322727813,6.5113492062203,6.4090975954054255,5.642875322643575
6.050056239757758,6.089853179973738,6.14785501599782,6.246079096291341,5.385633742164367
5.7930249933904845,5.7105608497188385,6.765926207628648,6.421920648798749,5.764335166447877
5.404802600424147,5.946038510804035,6.484793281206694,6.221066866949754,5.680792063841549
